    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.3    9.0   42.6   994.0   25.7   50.1                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30922     8     3  2016     2     0     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     4     2     0     0  5103  5103  5200    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   118   119   109     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.3    9.0   42.6   993.7   25.7   50.1                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30921     8     3  2016     2    10     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     1     0     0  5103  5103  5200    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   118   118   109     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.3    8.9   42.4   993.7   25.6   50.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30920     8     3  2016     2    20     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     1     0     0  5103  5103  5200    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   119   118   119     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.3    9.0   42.3   993.7   25.6   50.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30919     8     3  2016     2    30     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     2     0     0  5103  5103  5100    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   109   119   109     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.3    8.9   42.4   993.6   25.6   50.3                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30918     8     3  2016     2    40     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     2     0     0  5103  5103  5100    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   119   119   119     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.3    9.0   42.4   993.5   25.6   50.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30917     8     3  2016     2    50     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     2     0     0  5103  5103  5100    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   119   119   119     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.3    9.0   42.2   993.5   25.5   50.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30916     8     3  2016     3     0     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     2     0     0  5103  5103  5100    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   119   118   119     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.4    8.9   42.2   993.5   25.5   50.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30915     8     3  2016     3    10     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     2     0     0  5103  5103  5200    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   118   118   109     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.4    9.0   42.3   993.3   25.5   50.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30914     8     3  2016     3    20     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     2     0     0  5103  5103  5100    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   119   118   119     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.4    9.0   42.3   993.4   25.5   50.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30913     8     3  2016     3    30     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     1     0     0  5103  5003  5100    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   119   118   119     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.4    9.0   42.2   993.3   25.4   50.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30912     8     3  2016     3    40     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5103  5103  5100    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   109   119   119     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000   -0.7    2.4    9.0   42.2   993.4   25.4   50.8                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 30911     8     3  2016     3    50     0     8     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     4     2     0     0  5103  5103  5100    24     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9   119   118   119     0    51   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
